# --------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,
2016,3,2016.2083,405.06,403.55,28,0.81,0.29,,,,,,406.8533333,,,,,,,,,,
2016,4,2016.2917,407.6,404.78,23,1.04,0.41,,,,,,,,,,,,,,,,
2016,5,2016.375,407.9,404.42,29,0.5,0.18,,,,,,,,,,,,,,,,
2016,6,2016.4583,406.99,404.59,26,0.6,0.23,,,,,,,404.6766667,,,,,,,,,
2016,7,2016.5417,404.59,404.23,28,0.88,0.32,,,,,,,,,,,,,,,,
2016,8,2016.625,402.45,404.4,24,0.6,0.23,,,,,,,,,,,,,,,,
2016,9,2016.7083,401.23,404.85,25,0.44,0.17,,,,,,,,402.2466667,,,,,,,,
2016,10,2016.7917,401.79,405.22,29,0.3,0.11,,,,,,,,,,,,,,,,
2016,11,2016.875,403.72,405.73,27,0.72,0.26,,,,,,,,,,,,,,,,
2016,12,2016.9583,404.64,405.33,29,0.44,0.16,,,,,,,,,405.8866667,,,,,,,
2017,1,2017.0417,406.36,406.05,27,0.68,0.25,,,,,,,,,,,,,,,,
2017,2,2017.125,406.66,405.82,26,0.71,0.27,,,,,,,,,,,,,,,,
2017,3,2017.2083,407.53,406.06,24,1.03,0.4,,,,,,408.88,,,,,,,,,,
2017,4,2017.2917,409.22,406.38,26,0.86,0.32,,,,,,,,,,,,,,,,
2017,5,2017.375,409.89,406.38,27,0.57,0.21,,,,,,,,,,,,,,,,
2017,6,2017.4583,409.08,406.69,26,0.54,0.2,,,,,,,407.2433333,,,,,,,,,
2017,7,2017.5417,407.33,407,28,0.61,0.22,,,,,,,,,,,,,,,,
2017,8,2017.625,405.32,407.29,29,0.32,0.12,,,,,,,,,,,,,,,,
2017,9,2017.7083,403.57,407.16,26,0.37,0.14,,,,,,,,404.2333333,,,,,,,,
2017,10,2017.7917,403.82,407.21,27,0.3,0.11,,,,,,,,,,,,,,,,
2017,11,2017.875,405.31,407.34,26,0.41,0.15,,,,,,,,,,,,,,,,
2017,12,2017.9583,407,407.71,31,0.57,0.2,,,,,,,,,407.89,,,,,,,
2018,1,2018.0417,408.15,407.88,29,0.55,0.19,,,,,,,,,,,,,,,,
2018,2,2018.125,408.52,407.71,28,0.52,0.19,,,,,,,,,,,,,,,,
2018,3,2018.2083,409.59,408.08,29,0.65,0.23,,,,,,410.4933333,,,,,,,,,,
2018,4,2018.2917,410.45,407.64,21,0.9,0.38,,,,,,,,,,,,,,,,
2018,5,2018.375,411.44,408.03,24,0.86,0.33,,,,,,,,,,,,,,,,
2018,6,2018.4583,410.99,408.61,29,0.61,0.22,,,,,,,409.0166667,,,,,,,,,
2018,7,2018.5417,408.9,408.5,27,0.46,0.17,,,,,,,,,,,,,,,,
2018,8,2018.625,407.16,409.07,31,0.28,0.1,,,,,,,,,,,,,,,,
2018,9,2018.7083,405.71,409.27,29,0.45,0.16,,,,,,,,406.7033333,,,,,,,,
2018,10,2018.7917,406.19,409.58,30,0.32,0.11,,,,,,,,,,,,,,,,
2018,11,2018.875,408.21,410.24,24,0.56,0.22,,,,,,,,,,,,,,,,
2018,12,2018.9583,409.27,409.98,30,0.5,0.17,,,,,,,,,410.7533333,,,,,,,
2019,1,2019.0417,411.03,410.77,26,1.26,0.47,,,,,,,,,,,,,,,,
2019,2,2019.125,411.96,411.15,27,1.14,0.42,,,,,,,,,,,,,,,,
2019,3,2019.2083,412.18,410.67,28,1.12,0.4,,,,,,413.5266667,,,,,,,,,,
2019,4,2019.2917,413.54,410.74,27,0.6,0.22,,,,,,,,,,,,,,,,
2019,5,2019.375,414.86,411.45,28,0.5,0.18,,,,,,,,,,,,,,,,
2019,6,2019.4583,414.16,411.78,27,0.36,0.13,,,,,,,412.1033333,,,,,,,,,
2019,7,2019.5417,411.97,411.57,25,0.82,0.31,,,,,,,,,,,,,,,,
2019,8,2019.625,410.18,412.09,29,0.33,0.12,,,,,,,,,,,,,,,,
2019,9,2019.7083,408.76,412.32,30,0.38,0.13,,,,,,,,409.33,,,,,,,,
2019,10,2019.7917,408.75,412.14,29,0.31,0.11,,,,,,,,,,,,,,,,
2019,11,2019.875,410.48,412.5,26,0.4,0.15,,,,,,,,,,,,,,,,
2019,12,2019.9583,411.98,412.69,31,0.4,0.14,,,,,,,,,413.31,,,,,,,
2020,1,2020.0417,413.61,413.34,29,0.73,0.26,,,,,,,,,,,,,,,,
2020,2,2020.125,414.34,413.52,28,0.69,0.25,,,,,,,,,,,,,,,,
2020,3,2020.2083,414.74,413.23,26,0.33,0.12,,,,,,416.1666667,,,,,,,,,,
2020,4,2020.2917,416.45,413.64,28,0.66,0.24,,,,,,,,,,,,,,,,
2020,5,2020.375,417.31,413.9,27,0.61,0.23,,,,,,,,,,,,,,,,
2020,6,2020.4583,416.6,414.22,27,0.44,0.16,,,,,,,414.6666667,,,,,,,,,
2020,7,2020.5417,414.62,414.22,30,0.55,0.19,,,,,,,,,,,,,,,,
2020,8,2020.625,412.78,414.69,25,0.25,0.1,,,,,,,,,,,,,,,,
2020,9,2020.7083,411.52,415.08,29,0.31,0.11,,,,,,,,412.05,,,,,,,,
2020,10,2020.7917,411.51,414.89,30,0.22,0.08,,,,,,,,,,,,,,,,
2020,11,2020.875,413.12,415.15,27,0.81,0.3,,,,,,,,,,,,,,,,
2020,12,2020.9583,414.26,414.96,30,0.47,0.17,,,,,,,,,415.51,,,,,,,
2021,1,2021.0417,415.52,415.25,29,0.44,0.16,,,,,,,,,,,,,,,,
2021,2,2021.125,416.75,415.94,28,1.02,0.37,,,,,,,,,,,,,,,,
2021,3,2021.2083,417.64,416.14,28,0.86,0.31,,,,,,418.6066667,,,,,,,,,,
2021,4,2021.2917,419.05,416.24,24,1.12,0.44,,,,,,,,,,,,,,,,
2021,5,2021.375,419.13,415.71,28,0.9,0.33,,,,,,,,,,,,,,,,
2021,6,2021.4583,418.94,416.56,28,0.65,0.23,,,,,,,418.94,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,spring,summer,autumn,winter,,,,,,,,
,,,,,,,,,,,1958,316.8866667,316.01,312.9866667,315.5766667,,,,,,,,
,,,,,,,,,,,1959,317.5533333,316.4966667,313.9933333,316.33,,,,,concentration,summer ,autumn,winter
,,,,,,,,,,,1960,318.8833333,317.89,314.3333333,316.9266667,,,,1958,316.8866667,0,0,0
,,,,,,,,,,,1961,319.5333333,318.3766667,315.4666667,317.8333333,,,,1958,316.01,1,0,0
,,,,,,,,,,,1962,320.4233333,319.21,316.12,318.5033333,,,,1958,312.9866667,0,1,0
,,,,,,,,,,,1963,321.1633333,319.6633333,316.4233333,319.31,,,,1958,315.5766667,0,0,1
,,,,,,,,,,,1964,321.6133333,320.34,317.0833333,319.53,,,,,317.5533333,0,0,0
,,,,,,,,,,,1965,321.7333333,320.65,317.9933333,320.5466667,,,,,316.4966667,1,0,0
,,,,,,,,,,,1966,323.39,322.1633333,318.84,321.9533333,,,,,313.9933333,0,1,0
,,,,,,,,,,,1967,324.1533333,322.5166667,319.79,322.56,,,,,316.33,0,0,1
,,,,,,,,,,,1968,324.8266667,323.87,320.6333333,323.77,,,,,318.8833333,0,0,0
,,,,,,,,,,,1969,326.5566667,325.4166667,322.34,325.0533333,,,,,317.89,1,0,0
,,,,,,,,,,,1970,327.7133333,326.2333333,323.39,325.9933333,,,,,314.3333333,0,1,0
,,,,,,,,,,,1971,327.9633333,327.12,323.9066667,326.8033333,,,,,316.9266667,0,0,1
,,,,,,,,,,,1972,329.18,327.8166667,325.5133333,328.5533333,,,,,319.5333333,0,0,0
,,,,,,,,,,,1973,331.4266667,330.75,327.6166667,329.5666667,,,,,318.3766667,1,0,0
,,,,,,,,,,,1974,332.44,330.8066667,327.64,330.59,,,,,315.4666667,0,1,0
,,,,,,,,,,,1975,333,331.78,328.7466667,331.64,,,,,317.8333333,0,0,1
,,,,,,,,,,,1976,334.2733333,332.58,329.28,332.49,,,,,320.4233333,0,0,0
,,,,,,,,,,,1977,336.01,334.5366667,331.6766667,334.6,,,,,319.21,1,0,0
,,,,,,,,,,,1978,337.4566667,336.31,332.8566667,335.9133333,,,,,316.12,0,1,0
,,,,,,,,,,,1979,338.7766667,337.5066667,334.5133333,337.6833333,,,,,318.5033333,0,0,1
,,,,,,,,,,,1980,340.8166667,339.4933333,336.5633333,339.3766667,,,,,321.1633333,0,0,0
,,,,,,,,,,,1981,342.4233333,340.6133333,337.5266667,340.8666667,,,,,319.6633333,1,0,0
,,,,,,,,,,,1982,343.8366667,342.18,338.7433333,341.71,,,,,316.4233333,0,1,0
,,,,,,,,,,,1983,344.97,344.1966667,340.9266667,344.11,,,,,319.31,0,0,1
,,,,,,,,,,,1984,346.8666667,345.5633333,342.2533333,345.63,,,,,321.6133333,0,0,0
,,,,,,,,,,,1985,348.6166667,346.9366667,343.85,346.7933333,,,,,320.34,1,0,0
,,,,,,,,,,,1986,349.5433333,348.1333333,345.5066667,348.3766667,,,,,317.0833333,0,1,0
,,,,,,,,,,,1987,351.12,349.9966667,347.1533333,350.4966667,,,,,319.53,0,0,1
,,,,,,,,,,,1988,353.5066667,352.39,349.5866667,352.7066667,,,,,321.7333333,0,0,0
,,,,,,,,,,,1989,355.25,353.7766667,350.6566667,353.9566667,,,,,320.65,1,0,0
,,,,,,,,,,,1990,356.5033333,354.78,352.07,355.0533333,,,,,317.9933333,0,1,0
,,,,,,,,,,,1991,358.4433333,356.1666667,352.8866667,356.2533333,,,,,320.5466667,0,0,1
,,,,,,,,,,,1992,358.9666667,357.19,353.6133333,356.7333333,,,,,323.39,0,0,0
,,,,,,,,,,,1993,359.4266667,357.62,354.6333333,358.1433333,,,,,322.1633333,1,0,0
,,,,,,,,,,,1994,361.0833333,359.3466667,356.5733333,360.0466667,,,,,318.84,0,1,0
,,,,,,,,,,,1995,363.0833333,361.48,358.69,362.1266667,,,,,321.9533333,0,0,1
,,,,,,,,,,,1996,364.74,363.4333333,360.15,363.28,,,,,324.1533333,0,0,0
,,,,,,,,,,,1997,365.97,364.1966667,361.3566667,365.3333333,,,,,322.5166667,1,0,0
,,,,,,,,,,,1998,368.57,367.7366667,364.79,368.31,,,,,319.79,0,1,0
,,,,,,,,,,,1999,370.7033333,369.0433333,365.7833333,369.14,,,,,322.56,0,0,1
,,,,,,,,,,,2000,371.4933333,370.0533333,367.62,370.76,,,,,324.8266667,0,0,0
,,,,,,,,,,,2001,373.4033333,371.62,368.9633333,372.4966667,,,,,323.87,1,0,0
,,,,,,,,,,,2002,375.14,373.96,371.3633333,374.9566667,,,,,320.6333333,0,1,0
,,,,,,,,,,,2003,377.78,376.6366667,373.83,377.13,,,,,323.77,0,0,1
,,,,,,,,,,,2004,380.1333333,377.8966667,375.13,378.74,,,,,326.5566667,0,0,0
,,,,,,,,,,,2005,382.0233333,380.7533333,377.54,381.43,,,,,325.4166667,1,0,0
,,,,,,,,,,,2006,384.2933333,382.4966667,379.5733333,383.08,,,,,322.34,0,1,0
,,,,,,,,,,,2007,386.1066667,384.4333333,381.7566667,385.3433333,,,,,325.0533333,0,0,1
,,,,,,,,,,,2008,387.4633333,386.3066667,383.6766667,386.8866667,,,,,327.7133333,0,0,0
,,,,,,,,,,,2009,389.72,388.08,385.2733333,388.9833333,,,,,326.2333333,1,0,0
,,,,,,,,,,,2010,392.4166667,390.4433333,387.7766667,391.18,,,,,323.39,0,1,0
,,,,,,,,,,,2011,393.55,392.3333333,389.65,393.1366667,,,,,325.9933333,0,0,1
,,,,,,,,,,,2012,395.9666667,394.3533333,391.93,395.7933333,,,,,327.9633333,0,0,0
,,,,,,,,,,,2013,398.7733333,397.2366667,394.3266667,397.78,,,,,327.12,1,0,0
,,,,,,,,,,,2014,401.1266667,399.3766667,396.4933333,399.96,,,,,323.9066667,0,1,0
,,,,,,,,,,,2015,403.08,401.18,398.86,403.0133333,,,,,326.8033333,0,0,1
,,,,,,,,,,,2016,406.8533333,404.6766667,402.2466667,405.8866667,,,,,329.18,0,0,0
,,,,,,,,,,,2017,408.88,407.2433333,404.2333333,407.89,,,,,327.8166667,1,0,0
,,,,,,,,,,,2018,410.4933333,409.0166667,406.7033333,410.7533333,,,,,325.5133333,0,1,0
,,,,,,,,,,,2019,413.5266667,412.1033333,409.33,413.31,,,,,328.5533333,0,0,1
,,,,,,,,,,,2020,416.1666667,414.6666667,412.05,415.51,,,,,331.4266667,0,0,0
,,,,,,,,,,,2021,418.6066667,418.94,,,,,,,330.75,1,0,0
,,,,,,,,,,,,,,,,,,,,327.6166667,0,1,0
,,,,,,,,,,,,,,,,,,,,329.5666667,0,0,1
,,,,,,,,,,,,,,,,,,,,332.44,0,0,0
,,,,,,,,,,,,,,,,,,,,330.8066667,1,0,0
,,,,,,,,,,,,,,,,,,,,327.64,0,1,0
,,,,,,,,,,,,,,,,,,,,330.59,0,0,1
,,,,,,,,,,,,,,,,,,,,333,0,0,0
,,,,,,,,,,,,,,,,,,,,331.78,1,0,0
,,,,,,,,,,,,,,,,,,,,328.7466667,0,1,0
,,,,,,,,,,,,,,,,,,,,331.64,0,0,1
,,,,,,,,,,,,,,,,,,,,334.2733333,0,0,0
,,,,,,,,,,,,,,,,,,,,332.58,1,0,0
,,,,,,,,,,,,,,,,,,,,329.28,0,1,0
,,,,,,,,,,,,,,,,,,,,332.49,0,0,1
,,,,,,,,,,,,,,,,,,,,336.01,0,0,0
,,,,,,,,,,,,,,,,,,,,334.5366667,1,0,0
,,,,,,,,,,,,,,,,,,,,331.6766667,0,1,0
,,,,,,,,,,,,,,,,,,,,334.6,0,0,1
,,,,,,,,,,,,,,,,,,,,337.4566667,0,0,0
,,,,,,,,,,,,,,,,,,,,336.31,1,0,0
,,,,,,,,,,,,,,,,,,,,332.8566667,0,1,0
,,,,,,,,,,,,,,,,,,,,335.9133333,0,0,1
,,,,,,,,,,,,,,,,,,,,338.7766667,0,0,0
,,,,,,,,,,,,,,,,,,,,337.5066667,1,0,0
,,,,,,,,,,,,,,,,,,,,334.5133333,0,1,0
,,,,,,,,,,,,,,,,,,,,337.6833333,0,0,1
,,,,,,,,,,,,,,,,,,,,340.8166667,0,0,0
,,,,,,,,,,,,,,,,,,,,339.4933333,1,0,0
,,,,,,,,,,,,,,,,,,,,336.5633333,0,1,0
,,,,,,,,,,,,,,,,,,,,339.3766667,0,0,1
,,,,,,,,,,,,,,,,,,,,342.4233333,0,0,0
,,,,,,,,,,,,,,,,,,,,340.6133333,1,0,0
,,,,,,,,,,,,,,,,,,,,337.5266667,0,1,0
,,,,,,,,,,,,,,,,,,,,340.8666667,0,0,1
,,,,,,,,,,,,,,,,,,,,343.8366667,0,0,0
,,,,,,,,,,,,,,,,,,,,342.18,1,0,0
,,,,,,,,,,,,,,,,,,,,338.7433333,0,1,0
,,,,,,,,,,,,,,,,,,,,341.71,0,0,1
,,,,,,,,,,,,,,,,,,,,344.97,0,0,0
,,,,,,,,,,,,,,,,,,,,344.1966667,1,0,0
,,,,,,,,,,,,,,,,,,,,340.9266667,0,1,0
,,,,,,,,,,,,,,,,,,,,344.11,0,0,1
,,,,,,,,,,,,,,,,,,,,346.8666667,0,0,0
,,,,,,,,,,,,,,,,,,,,345.5633333,1,0,0
,,,,,,,,,,,,,,,,,,,,342.2533333,0,1,0
,,,,,,,,,,,,,,,,,,,,345.63,0,0,1
,,,,,,,,,,,,,,,,,,,,348.6166667,0,0,0
,,,,,,,,,,,,,,,,,,,,346.9366667,1,0,0
,,,,,,,,,,,,,,,,,,,,343.85,0,1,0
,,,,,,,,,,,,,,,,,,,,346.7933333,0,0,1
,,,,,,,,,,,,,,,,,,,,349.5433333,0,0,0
,,,,,,,,,,,,,,,,,,,,348.1333333,1,0,0
,,,,,,,,,,,,,,,,,,,,345.5066667,0,1,0
,,,,,,,,,,,,,,,,,,,,348.3766667,0,0,1
,,,,,,,,,,,,,,,,,,,,351.12,0,0,0
,,,,,,,,,,,,,,,,,,,,349.9966667,1,0,0
,,,,,,,,,,,,,,,,,,,,347.1533333,0,1,0
,,,,,,,,,,,,,,,,,,,,350.4966667,0,0,1
,,,,,,,,,,,,,,,,,,,,353.5066667,0,0,0
,,,,,,,,,,,,,,,,,,,,352.39,1,0,0
,,,,,,,,,,,,,,,,,,,,349.5866667,0,1,0
,,,,,,,,,,,,,,,,,,,,352.7066667,0,0,1
,,,,,,,,,,,,,,,,,,,,355.25,0,0,0
,,,,,,,,,,,,,,,,,,,,353.7766667,1,0,0
,,,,,,,,,,,,,,,,,,,,350.6566667,0,1,0
,,,,,,,,,,,,,,,,,,,,353.9566667,0,0,1
,,,,,,,,,,,,,,,,,,,,356.5033333,0,0,0
,,,,,,,,,,,,,,,,,,,,354.78,1,0,0
,,,,,,,,,,,,,,,,,,,,352.07,0,1,0
,,,,,,,,,,,,,,,,,,,,355.0533333,0,0,1
,,,,,,,,,,,,,,,,,,,,358.4433333,0,0,0
,,,,,,,,,,,,,,,,,,,,356.1666667,1,0,0
,,,,,,,,,,,,,,,,,,,,352.8866667,0,1,0
,,,,,,,,,,,,,,,,,,,,356.2533333,0,0,1
,,,,,,,,,,,,,,,,,,,,358.9666667,0,0,0
,,,,,,,,,,,,,,,,,,,,357.19,1,0,0
,,,,,,,,,,,,,,,,,,,,353.6133333,0,1,0
,,,,,,,,,,,,,,,,,,,,356.7333333,0,0,1
,,,,,,,,,,,,,,,,,,,,359.4266667,0,0,0
,,,,,,,,,,,,,,,,,,,,357.62,1,0,0
,,,,,,,,,,,,,,,,,,,,354.6333333,0,1,0
,,,,,,,,,,,,,,,,,,,,358.1433333,0,0,1
,,,,,,,,,,,,,,,,,,,,361.0833333,0,0,0
,,,,,,,,,,,,,,,,,,,,359.3466667,1,0,0
,,,,,,,,,,,,,,,,,,,,356.5733333,0,1,0
,,,,,,,,,,,,,,,,,,,,360.0466667,0,0,1
,,,,,,,,,,,,,,,,,,,,363.0833333,0,0,0
,,,,,,,,,,,,,,,,,,,,361.48,1,0,0
,,,,,,,,,,,,,,,,,,,,358.69,0,1,0
,,,,,,,,,,,,,,,,,,,,362.1266667,0,0,1
,,,,,,,,,,,,,,,,,,,,364.74,0,0,0
,,,,,,,,,,,,,,,,,,,,363.4333333,1,0,0
,,,,,,,,,,,,,,,,,,,,360.15,0,1,0
,,,,,,,,,,,,,,,,,,,,363.28,0,0,1
,,,,,,,,,,,,,,,,,,,,365.97,0,0,0
,,,,,,,,,,,,,,,,,,,,364.1966667,1,0,0
,,,,,,,,,,,,,,,,,,,,361.3566667,0,1,0
,,,,,,,,,,,,,,,,,,,,365.3333333,0,0,1
,,,,,,,,,,,,,,,,,,,,368.57,0,0,0
,,,,,,,,,,,,,,,,,,,,367.7366667,1,0,0
,,,,,,,,,,,,,,,,,,,,364.79,0,1,0
,,,,,,,,,,,,,,,,,,,,368.31,0,0,1
,,,,,,,,,,,,,,,,,,,,370.7033333,0,0,0
,,,,,,,,,,,,,,,,,,,,369.0433333,1,0,0
,,,,,,,,,,,,,,,,,,,,365.7833333,0,1,0
,,,,,,,,,,,,,,,,,,,,369.14,0,0,1
,,,,,,,,,,,,,,,,,,,,371.4933333,0,0,0
,,,,,,,,,,,,,,,,,,,,370.0533333,1,0,0
,,,,,,,,,,,,,,,,,,,,367.62,0,1,0
,,,,,,,,,,,,,,,,,,,,370.76,0,0,1
,,,,,,,,,,,,,,,,,,,,373.4033333,0,0,0
,,,,,,,,,,,,,,,,,,,,371.62,1,0,0
,,,,,,,,,,,,,,,,,,,,368.9633333,0,1,0
,,,,,,,,,,,,,,,,,,,,372.4966667,0,0,1
,,,,,,,,,,,,,,,,,,,,375.14,0,0,0
,,,,,,,,,,,,,,,,,,,,373.96,1,0,0
,,,,,,,,,,,,,,,,,,,,371.3633333,0,1,0
,,,,,,,,,,,,,,,,,,,,374.9566667,0,0,1
,,,,,,,,,,,,,,,,,,,,377.78,0,0,0
,,,,,,,,,,,,,,,,,,,,376.6366667,1,0,0
,,,,,,,,,,,,,,,,,,,,373.83,0,1,0
,,,,,,,,,,,,,,,,,,,,377.13,0,0,1
,,,,,,,,,,,,,,,,,,,,380.1333333,0,0,0
,,,,,,,,,,,,,,,,,,,,377.8966667,1,0,0
,,,,,,,,,,,,,,,,,,,,375.13,0,1,0
,,,,,,,,,,,,,,,,,,,,378.74,0,0,1
,,,,,,,,,,,,,,,,,,,,382.0233333,0,0,0
,,,,,,,,,,,,,,,,,,,,380.7533333,1,0,0
,,,,,,,,,,,,,,,,,,,,377.54,0,1,0
,,,,,,,,,,,,,,,,,,,,381.43,0,0,1
,,,,,,,,,,,,,,,,,,,,384.2933333,0,0,0
,,,,,,,,,,,,,,,,,,,,382.4966667,1,0,0
,,,,,,,,,,,,,,,,,,,,379.5733333,0,1,0
,,,,,,,,,,,,,,,,,,,,383.08,0,0,1
,,,,,,,,,,,,,,,,,,,,386.1066667,0,0,0
,,,,,,,,,,,,,,,,,,,,384.4333333,1,0,0
,,,,,,,,,,,,,,,,,,,,381.7566667,0,1,0
,,,,,,,,,,,,,,,,,,,,385.3433333,0,0,1
,,,,,,,,,,,,,,,,,,,,387.4633333,0,0,0
,,,,,,,,,,,,,,,,,,,,386.3066667,1,0,0
,,,,,,,,,,,,,,,,,,,,383.6766667,0,1,0
,,,,,,,,,,,,,,,,,,,,386.8866667,0,0,1
,,,,,,,,,,,,,,,,,,,,389.72,0,0,0
,,,,,,,,,,,,,,,,,,,,388.08,1,0,0
,,,,,,,,,,,,,,,,,,,,385.2733333,0,1,0
,,,,,,,,,,,,,,,,,,,,388.9833333,0,0,1
,,,,,,,,,,,,,,,,,,,,392.4166667,0,0,0
,,,,,,,,,,,,,,,,,,,,390.4433333,1,0,0
,,,,,,,,,,,,,,,,,,,,387.7766667,0,1,0
,,,,,,,,,,,,,,,,,,,,391.18,0,0,1
,,,,,,,,,,,,,,,,,,,,393.55,0,0,0
,,,,,,,,,,,,,,,,,,,,392.3333333,1,0,0
,,,,,,,,,,,,,,,,,,,,389.65,0,1,0
,,,,,,,,,,,,,,,,,,,,393.1366667,0,0,1
,,,,,,,,,,,,,,,,,,,,395.9666667,0,0,0
,,,,,,,,,,,,,,,,,,,,394.3533333,1,0,0
,,,,,,,,,,,,,,,,,,,,391.93,0,1,0
,,,,,,,,,,,,,,,,,,,,395.7933333,0,0,1
,,,,,,,,,,,,,,,,,,,,398.7733333,0,0,0
,,,,,,,,,,,,,,,,,,,,397.2366667,1,0,0
,,,,,,,,,,,,,,,,,,,,394.3266667,0,1,0
,,,,,,,,,,,,,,,,,,,,397.78,0,0,1
,,,,,,,,,,,,,,,,,,,,401.1266667,0,0,0
,,,,,,,,,,,,,,,,,,,,399.3766667,1,0,0
,,,,,,,,,,,,,,,,,,,,396.4933333,0,1,0
,,,,,,,,,,,,,,,,,,,,399.96,0,0,1
,,,,,,,,,,,,,,,,,,,,403.08,0,0,0
,,,,,,,,,,,,,,,,,,,,401.18,1,0,0
,,,,,,,,,,,,,,,,,,,,398.86,0,1,0
,,,,,,,,,,,,,,,,,,,,403.0133333,0,0,1
,,,,,,,,,,,,,,,,,,,,406.8533333,0,0,0
,,,,,,,,,,,,,,,,,,,,404.6766667,1,0,0
,,,,,,,,,,,,,,,,,,,,402.2466667,0,1,0
,,,,,,,,,,,,,,,,,,,,405.8866667,0,0,1
,,,,,,,,,,,,,,,,,,,,408.88,0,0,0
,,,,,,,,,,,,,,,,,,,,407.2433333,1,0,0
,,,,,,,,,,,,,,,,,,,,404.2333333,0,1,0
,,,,,,,,,,,,,,,,,,,,407.89,0,0,1
,,,,,,,,,,,,,,,,,,,,410.4933333,0,0,0
,,,,,,,,,,,,,,,,,,,,409.0166667,1,0,0
,,,,,,,,,,,,,,,,,,,,406.7033333,0,1,0
,,,,,,,,,,,,,,,,,,,,410.7533333,0,0,1
,,,,,,,,,,,,,,,,,,,,413.5266667,0,0,0
,,,,,,,,,,,,,,,,,,,,412.1033333,1,0,0
,,,,,,,,,,,,,,,,,,,,409.33,0,1,0
,,,,,,,,,,,,,,,,,,,,413.31,0,0,1
,,,,,,,,,,,,,,,,,,,,416.1666667,0,0,0
,,,,,,,,,,,,,,,,,,,,414.6666667,1,0,0
,,,,,,,,,,,,,,,,,,,,412.05,0,1,0
,,,,,,,,,,,,,,,,,,,,415.51,0,0,1
